Episode,Score,Average Score,learning_rate_critic
270,225.65618664782966,181.20561752623843,0.001
271,227.88852863658173,183.07414642006842,0.001
272,236.08943167864254,184.6466666243548,0.001
273,252.56987797624544,186.99139280555949,0.001
274,298.22717903766534,187.2913147910949,0.001
275,192.25816130279335,188.3975676400578,0.001
276,292.3103285804415,190.39847527729216,0.001
277,10.627258716599655,190.02109225167374,0.001
278,255.23719313364523,190.25129295976578,0.001
279,261.6348993735869,191.7627387771594,0.001
280,-113.79845733914775,188.18552000134653,0.001
281,260.0926635918297,191.1263590518192,0.001
282,274.6446058464224,192.737111478691,0.001
283,264.6305827467479,192.93719222374165,0.001
284,266.44102026478515,194.40234355978984,0.001
285,276.12385625282576,194.8212684000047,0.001
286,258.3394496586676,194.7355707447138,0.001
287,270.5652373258745,195.02527817520723,0.001
288,250.32521754907555,194.80837407910528,0.001
289,17.46603055881515,194.33985365912005,0.001
290,236.38201227020792,194.01551707238767,0.001
291,-45.74198506393416,191.0075785022071,0.001
292,219.1943908454615,190.85037483440618,0.001
293,180.0841713782113,190.09059430599947,0.001
294,293.87027448422066,190.29324168540913,0.001
295,271.59395054763905,190.35462989578835,0.001
296,239.4346932877236,192.5209178241125,0.001
297,250.12467147391175,194.471891736672,0.001
298,245.19263077839605,194.47027013022264,0.001
299,242.55652407486158,197.2388740264564,0.001
300,230.52778179113335,199.64854651775676,0.001
301,241.89866990424972,199.65759834936011,0.001
302,226.38985547781243,199.53174271325665,0.001
303,249.02568652733717,202.18931108332526,0.001
1,-92.69773023362903,,0.005
2,-106.82384274491791,,0.005
3,-108.88510576259077,,0.005
4,-683.5019675924339,,0.005
5,-1419.7757201399897,,0.005
6,-701.4259195473442,,0.005
7,-1787.4930711877917,,0.005
8,-775.7823880392284,,0.005
9,-569.7490905250363,,0.005
10,-971.8894045200267,,0.005
11,-1103.4146047935415,,0.005
12,-1005.5201452835722,,0.005
13,-1826.5232662331764,,0.005
14,-905.9959989796549,,0.005
15,-846.4063047618264,,0.005
16,-898.3826800831544,,0.005
17,-494.2624600468015,,0.005
18,-1251.5615981954775,,0.005
19,-921.8558009445346,,0.005
20,-758.1063246948853,,0.005
21,-829.4366553523573,,0.005
22,-759.1928707584292,,0.005
23,-614.1164318383749,,0.005
24,-1145.7421146115073,,0.005
25,-341.16648304175516,,0.005
26,-209.48219893908154,,0.005
27,-287.6458841551398,,0.005
28,-381.05512195976866,,0.005
29,-232.13053273268724,,0.005
30,-379.8834280565808,,0.005
31,-129.2241735664018,,0.005
32,-191.77628654299778,,0.005
33,-241.0866531226738,,0.005
34,-222.9907554752961,,0.005
35,-292.59147324021103,,0.005
36,-255.3569194534545,,0.005
37,-184.5242441997834,,0.005
38,-90.55233804712354,,0.005
39,-169.5644445704545,,0.005
40,-210.94205314283397,,0.005
41,-56.920256351050966,,0.005
42,-182.64020506070403,,0.005
43,-568.6654983311037,,0.005
44,-340.94135293222917,,0.005
45,-388.7596293767706,,0.005
46,-162.33594462803003,,0.005
47,-75.07025938842844,,0.005
48,-96.33792903224217,,0.005
49,-184.44825370197404,,0.005
50,-283.22921138461857,,0.005
51,-356.0612821092073,,0.005
52,-331.4025064143643,,0.005
53,-231.9456952312864,,0.005
54,-439.23138724755023,,0.005
55,-341.5303773730863,,0.005
56,-307.42173564451,,0.005
57,-493.58553217153184,,0.005
58,-455.0308912709332,,0.005
59,-303.6846554262662,,0.005
60,-251.4301196787053,,0.005
61,-350.08370461007036,,0.005
62,-257.4096478177794,,0.005
63,-538.1608678871496,,0.005
64,-229.1441911522179,,0.005
65,-112.38181829612405,,0.005
66,-37.15536198859798,,0.005
67,-22.075157627716226,,0.005
68,-205.44083692140748,,0.005
69,-33.6010285648786,,0.005
70,-273.64510427644984,,0.005
71,-326.4224477902154,,0.005
72,-237.6587591744288,,0.005
73,-205.13546902837766,,0.005
74,-280.1532948565872,,0.005
75,-197.1033933566283,,0.005
76,-171.22424990816725,,0.005
77,-166.28178455475313,,0.005
78,-250.01289869278514,,0.005
79,-144.97316531651217,,0.005
80,-209.57451790618018,,0.005
81,-81.65597136069016,,0.005
82,-19.671589981692065,,0.005
83,-35.42042256955354,,0.005
84,-24.611231791800037,,0.005
85,9.182637947384258,,0.005
86,-21.65807120803003,,0.005
87,-148.52584511982462,,0.005
88,-118.15760757881351,,0.005
89,-111.62433479303502,,0.005
90,-129.1367105431048,,0.005
91,-142.56523749304122,,0.005
92,-125.15816879465206,,0.005
93,-10.12855796080731,,0.005
94,-48.949551729129084,,0.005
95,-232.6787411277258,,0.005
96,-211.61161768799892,,0.005
97,-93.51203199165802,,0.005
98,-23.64810623496856,,0.005
99,-132.35920233825874,,0.005
100,-97.34062502649073,-362.96055896982034,0.005
101,-83.11934011648789,-362.86477506864895,0.005
102,-90.83099795599723,-362.7048466207597,0.005
103,-82.9030643361785,-362.4450262064956,0.005
104,-91.9013015591077,-356.5290195461623,0.005
105,-103.89426249278375,-343.37020496969023,0.005
106,25.508834660913966,-336.10085742760765,0.005
107,-60.95731771760549,-318.8354998929059,0.005
108,-88.14266766410603,-311.95910268915463,0.005
109,-10.687985756827018,-306.36849164147253,0.005
110,-20.841743346874306,-296.858015029741,0.005
111,-19.307474949796497,-286.01694373130357,0.005
112,148.69445927917027,-274.47479768567615,0.005
113,3.5057555707924135,-256.1745074676365,0.005
114,-81.17887002445754,-247.92633617808448,0.005
115,-86.46538093526132,-240.32692693981883,0.005
116,-344.69996821765596,-234.79009982116386,0.005
117,-21.600314735407004,-230.0634783680499,0.005
118,-87.80295477145526,-218.42589193380965,0.005
119,-42.12707485503002,-209.62860467291463,0.005
120,-93.32752578132175,-202.98081668377898,0.005
121,-32.91220587457796,-195.01557218900118,0.005
122,-13.79453062403535,-187.56158878765729,0.005
123,-30.72214350906937,-181.72764590436418,0.005
124,-119.46909316103557,-171.46491568985945,0.005
125,-51.11389333379841,-168.56438979277988,0.005
126,-138.8167225201468,-167.85773502859055,0.005
127,-38.404108653196566,-165.36531727357112,0.005
128,-38.46828787776206,-161.93944893275105,0.005
129,5.247887301427692,-159.5656647324099,0.005
130,2.6753864589237297,-155.74007658725483,0.005
131,-31.85137345360364,-154.76634858612687,0.005
132,-151.52921747116096,-154.3638778954085,0.005
133,-112.95035452881558,-153.08251490946995,0.005
134,-135.73007219359906,-152.20990807665297,0.005
135,-4.819876272658648,-149.33219210697743,0.005
136,-76.7285928343297,-147.54590884078618,0.005
137,-65.82074750973929,-146.35887387388576,0.005
138,-103.55190673265236,-146.48886956074105,0.005
139,-86.81106353637628,-145.66133575040024,0.005
140,-9.958476912136232,-143.65149998809326,0.005
141,-156.62662274905747,-144.64856365207334,0.005
142,-197.86070437282564,-144.80076864519455,0.005
143,-260.2121318439254,-141.71623498032278,0.005
144,-230.34783570164007,-140.6102998080169,0.005
145,-38.90421710057185,-137.1117456852549,0.005
146,-118.27622424858754,-136.67114848146045,0.005
147,-24.619185344604254,-136.1666377410222,0.005
148,23.68447273512611,-134.96641372334855,0.005
149,142.16128471688958,-131.70031833915994,0.005
150,-67.9578154623813,-129.54760437993755,0.005
151,7.430093770400663,-125.91269062114146,0.005
152,-71.20447189187851,-123.31071027591662,0.005
153,23.788901491099864,-120.75336430869274,0.005
154,162.74622673300783,-114.73358816888717,0.005
155,-186.48373456930443,-113.18312174084934,0.005
156,-15.978960248411298,-110.26869398688835,0.005
157,207.42504399743564,-103.25858822519868,0.005
158,-84.07014210427914,-99.54898073353215,0.005
159,-112.7687450739494,-97.63982163000897,0.005
160,212.8788056405615,-92.99673237681631,0.005
161,190.23510920603877,-87.59354423865521,0.005
162,-13.833604997556762,-85.157783810453,0.005
163,190.64036894744186,-77.86977144210708,0.005
164,4.659132463983113,-75.53173820594506,0.005
165,110.05519526368393,-73.30736807034698,0.005
166,202.33312019818197,-70.91248324847919,0.005
167,-14.893460976742588,-70.84066628196946,0.005
168,-96.03231621415877,-69.74658107489695,0.005
169,-82.90484783016878,-70.23961926754986,0.005
170,4.848884607633849,-67.45467937870903,0.005
171,215.67001715783937,-62.03375472922848,0.005
172,192.55195276409808,-57.731647609843215,0.005
173,-12.062031965859404,-55.80091323921803,0.005
174,-33.496611982221154,-53.334346410474375,0.005
175,33.857447249237765,-51.02473800441571,0.005
176,17.21741202227922,-49.14032138511126,0.005
177,44.09449612260565,-47.03655857833767,0.005
178,125.58480408784155,-43.280581550531394,0.005
179,-10.070531318098986,-41.93155521054725,0.005
180,215.4377918710612,-37.68143211277484,0.005
181,-3.093070003282037,-36.89580309920077,0.005
182,202.43961964471285,-34.67469100293672,0.005
183,13.357211587801984,-34.18691466136316,0.005
184,-96.04114568859382,-34.9012138003311,0.005
185,-315.80734913999265,-38.15111367120487,0.005
186,204.56736426490926,-35.888859316475475,0.005
187,237.48741087936713,-32.02872675648356,0.005
188,12.166534272647269,-30.725485337968948,0.005
189,-43.175793170017805,-30.040999921738777,0.005
190,221.07273677617513,-26.538905448545975,0.005
191,214.10981605527667,-22.972154913062795,0.005
192,-116.67080276429344,-22.88728125275921,0.005
193,7.512233112662102,-22.710873342024517,0.005
194,256.95523247058713,-19.651825500027357,0.005
195,-265.44083467536655,-19.97944643550376,0.005
196,-1.7164440029536934,-17.880494698653305,0.005
197,25.114128178944767,-16.69423309694728,0.005
198,229.87102754414497,-14.159041759156146,0.005
199,35.339749896662994,-12.482052236806926,0.005
200,-28.62010575098968,-11.794847044051918,0.005
201,258.67952947265184,-8.376858348160521,0.005
202,253.0634406762522,-4.937913961838028,0.005
203,210.54168583900972,-2.0034664600861443,0.005
204,231.7369984841235,1.2329165403461646,0.005
205,31.851090704333558,2.5903700723173393,0.005
206,207.7030154169374,4.4123118798775725,0.005
207,7.491724831809435,5.096802305371722,0.005
208,131.7548202606211,7.295777184618994,0.005
209,177.06438827176328,9.173300924904899,0.005
210,-35.10483507317312,9.03067000764191,0.005
211,227.43501657074495,11.498094922847324,0.005
212,260.11802851534316,12.612330615209057,0.005
213,234.15336051198486,14.91880666462098,0.005
214,13.496277636691076,15.865558141232466,0.005
215,232.7182931010404,19.057394881595485,0.005
216,238.77163761913332,24.892110939963374,0.005
217,249.89519952562918,27.607066082573738,0.005
218,97.2650435922998,29.457746066211286,0.005
219,123.46827588525022,31.113699573614085,0.005
220,196.39061368833768,34.01088096831067,0.005
221,197.15602795252806,36.311563306581746,0.005
222,227.71845075132063,38.72669312033529,0.005
223,89.91494272508692,39.93306398267687,0.005
224,-11.289309437495579,41.014861819912255,0.005
225,222.5988269489078,43.75198902273934,0.005
226,20.589158696797355,45.34604783490877,0.005
227,77.14140484553691,46.50150296989611,0.005
228,55.88422965238833,47.445028145197604,0.005
229,247.7696827689771,49.8702460998731,0.005
230,-26.111590039985416,49.582376334884,0.005
231,-244.1565383497091,47.45932468592295,0.005
232,27.517588879818412,49.24979274943276,0.005
233,211.14512020941737,52.49074749681508,0.005
234,206.55287147447638,55.91357693349583,0.005
235,36.022730672453385,56.32200300294695,0.005
236,21.041605324230137,57.29970498453255,0.005
237,10.152462005717773,58.059437079687115,0.005
238,172.37090273100523,60.8186651743237,0.005
239,251.59069010641602,64.20268271075162,0.005
240,122.0011321559342,65.52227880143234,0.005
241,-131.12201778788034,65.7773248510441,0.005
242,218.44412686295775,69.94037316340194,0.005
243,-197.28028273212107,70.56969165451997,0.005
244,202.82807806303884,74.90145079216676,0.005
245,77.75985127208018,76.06809147589328,0.005
246,15.041797990657036,77.40127169828574,0.005
247,-40.177124254768124,77.2456923091841,0.005
248,214.14303506443508,79.15027793247718,0.005
249,130.98319069162474,79.03849699222455,0.005
250,237.24618075982812,82.09053695444663,0.005
251,58.22772500085644,82.59851326675118,0.005
252,203.17865071284388,85.3423444927984,0.005
253,125.13750263949018,86.35583050428231,0.005
254,140.40677555596668,86.13243599251192,0.005
255,204.4310217859757,90.04158355606471,0.005
256,133.06755451716194,91.53204870372043,0.005
257,208.80376918296622,91.54583595557575,0.005
258,156.29871336160065,93.94952451023455,0.005
259,-21.89029803572855,94.85830898061675,0.005
260,217.21977255590917,94.90171864977023,0.005
261,80.34938858812787,93.8028614435911,0.005
262,221.11281686643989,96.15232566223106,0.005
263,253.34353484050797,96.77935732116174,0.005
264,-54.947023983180614,96.1832957566901,0.005
265,9.597223693165475,95.17871604098491,0.005
266,-40.040088225925565,92.75498395674384,0.005
267,61.723776458681726,93.52115633109808,0.005
268,-154.1898116766405,92.93958137647327,0.005
269,226.70937149931615,96.03572356976812,0.005
270,226.00958594307357,98.24733058312253,0.005
271,44.77083761348406,96.53833878767895,0.005
272,84.68959513345155,95.4597152113725,0.005
273,231.88607746485602,97.89919630567965,0.005
274,194.4735670125866,100.17889809562772,0.005
275,54.96403018724828,100.38996392500783,0.005
276,22.507196991380383,100.44286177469886,0.005
277,246.89390554795023,102.47085586895227,0.005
278,241.3701888932054,103.62870971700592,0.005
279,21.56637535620609,103.94507878374898,0.005
280,42.293807273297574,102.21363893777134,0.005
281,129.98360472991172,103.54440568510329,0.005
282,231.89177022325273,103.83892719088868,0.005
283,-22.174972977214434,103.48360534523852,0.005
284,11.401713021239138,104.55803393233685,0.005
285,200.3067368209082,109.71917479194586,0.005
286,228.47399289802874,109.95824107827706,0.005
287,247.00410128338675,110.05340798231725,0.005
288,20.79523249142209,110.139694964505,0.005
289,-20.086419412043828,110.37058870208473,0.005
290,34.12874719084966,108.50114880623147,0.005
291,96.41845510517885,107.32423519673048,0.005
292,208.68506522276257,110.57779387660105,0.005
293,186.95735320703903,112.37224507754482,0.005
294,-54.25083058001227,109.26018444703882,0.005
295,233.35002338078783,114.24809302760038,0.005
296,-2.656953796147667,114.23868792966844,0.005
297,53.53602994836442,114.52290694736263,0.005
298,237.85008894376625,114.60269756135885,0.005
299,231.14248473299585,116.56072490972218,0.005
300,199.92494376554737,118.84617540488755,0.005
301,-69.13331680654042,115.56804694209562,0.005
302,72.6656113120862,113.76406864845397,0.005
303,55.867097872245964,112.21732276878633,0.005
304,154.9137425543006,111.44909020948812,0.005
305,147.52527912799556,112.60583209372474,0.005
306,196.0568005981347,112.48936994553671,0.005
307,205.3558488850913,114.46801118606953,0.005
308,70.22452801753168,113.85270826363865,0.005
309,167.68024893193422,113.75886687024033,0.005
310,107.8411419896441,115.1883266408685,0.005
311,272.20558028648634,115.63603227802592,0.005
312,232.89133273288243,115.36376532020131,0.005
313,207.3162458347458,115.09539417342893,0.005
314,215.89663582899894,117.11939775535198,0.005
315,57.44968254804712,115.36671164982205,0.005
316,89.37905141801706,113.87278578781088,0.005
317,53.90364578151588,111.91287025036974,0.005
318,192.5795722112452,112.8660155365592,0.005
319,185.10048755269145,113.48233765323363,0.005
320,218.59421333658395,113.70437364971609,0.005
321,76.41120482471013,112.49692541843793,0.005
322,84.76094200331455,111.06735033095785,0.005
323,205.31741006289565,112.22137500433595,0.005
324,90.2549991013516,113.23681808972441,0.005
325,220.2928757264342,113.21375857749966,0.005
326,50.68088219190269,113.51467581245072,0.005
327,96.9084200817283,113.71234596481264,0.005
328,66.86939717665577,113.82219764005531,0.005
329,154.51278870062794,112.88962869937183,0.005
330,268.0008290003143,115.83075288977481,0.005
331,131.37336058968054,119.58605187916874,0.005
332,193.86822816498747,121.24955827202042,0.005
333,211.1610740886732,121.24971781081298,0.005
334,107.84106902846098,120.26259978635284,0.005
335,236.56374033498687,122.26800988297816,0.005
336,254.15662261693024,124.59916005590517,0.005
337,237.9757710487998,126.87739314633598,0.005
338,223.6128791453263,127.38981291047918,0.005
339,234.94883088607526,127.22339431827577,0.005
340,132.5875385164257,127.3292583818807,0.005
341,251.55328210305473,131.15601138079006,0.005
342,241.20496394556,131.38361975161607,0.005
343,212.39775099183115,135.4804000888556,0.005
344,254.96032155105468,136.00172252373576,0.005
345,251.79131738656255,137.74203718488056,0.005
346,261.2865393183727,140.2044845981577,0.005
347,215.47339834347898,142.7609898241402,0.005
348,226.24171678299126,142.88197664132576,0.005
349,236.8127648997285,143.9402723834068,0.005
350,244.52999360780817,144.0131105118866,0.005
351,171.88571351279148,145.14969039700594,0.005
352,234.84712365253822,145.46637512640288,0.005
353,203.09797786625012,146.24597987867048,0.005
354,259.3064602457388,147.4349767255682,0.005
355,195.54702465880706,147.34613675429648,0.005
356,225.0103950098578,148.26556515922346,0.005
357,218.23986435486577,148.35992611094247,0.005
358,234.78991948809946,149.14483817220744,0.005
359,212.14300384407846,151.48517119100552,0.005
360,241.90787621179433,151.73205222756437,0.005
361,229.68476214431158,153.22540596312624,0.005
362,284.44005697636067,153.85867836422543,0.005
363,278.0845204631996,154.10608822045236,0.005
364,259.50286454927925,157.25058710577693,0.005
365,226.98099006179845,159.42442476946326,0.005
366,246.1420029957956,162.2862456816805,0.005
367,205.33421427559225,163.7223500598496,0.005
368,214.62608682669602,167.41050904488296,0.005
